{0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_CurrentTemp', 2: 'score', 3: 'ReplicaExchange_MaxTempFrequency', 4: 'ReplicaExchange_MinTempFrequency', 'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_IMP_VERSIONS': "{'PMI_VERSION': 'develop-3875446', 'ISD_EMXL_VERSION': 'develop-3875446', 'IMP_VERSION': 'develop-3875446'}", 'STAT2HEADER_ENVIRON': "{'SGE_STDIN_PATH': '/dev/null', 'SGE_JOB_SPOOL_DIR': '/var/spool/sge/qb3cell/iq153/active_jobs/8831842.1', 'UPSTART_EVENTS': 'runlevel', 'ENVIRONMENT': 'BATCH', 'NHOSTS': '25', 'IMP_BIN_DIR': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/bin', 'OMPI_MCA_orte_num_nodes': '25', 'OMPI_MCA_orte_app_num': '0', 'previous': 'N', 'CONSOLETYPE': 'vt', 'SHELL': '/bin/bash', 'PREVLEVEL': 'N', 'HISTSIZE': '1000', 'UPSTART_INSTANCE': '', 'runlevel': '3', 'SGE_STDERR_PATH': '/netapp/sali/pellarin/exosome/modeling-scripts_Rrp6.2//exo.R.2.e8831842.1', 'SGE_O_WORKDIR': '/netapp/sali/pellarin/exosome/modeling-scripts_Rrp6.2', 'PYTHONPATH': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/lib:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/lib:/netapp/sali/pellarin/local/lib/python/:/netapp/sali/pellarin/local/lib64/python/:/netapp/sali/pellarin/local/lib/python/:/netapp/sali/pellarin/local/lib64/python/:', 'REQUEST': 'exo.R.2', 'SGE_CLUSTER_NAME': 'qb3cluster', 'SGE_TASK_STEPSIZE': '1', 'HOSTNAME': 'iq153', 'OMPI_MCA_orte_ess_num_procs': '64', 'SELINUX_LEVEL_REQUESTED': '', 'SGE_O_HOST': 'baton2', 'RUNLEVEL': '3', 'MAIL': '/var/spool/mail/pellarin', 'MPI_INCLUDE': '/netopt/mpi/openmpi-1.6.5-nodlopen/include', 'LS_COLORS': 'rs=0:di=38;5;27:ln=38;5;51:mh=44;38;5;15:pi=40;38;5;11:so=38;5;13:do=38;5;5:bd=48;5;232;38;5;11:cd=48;5;232;38;5;3:or=48;5;232;38;5;9:mi=05;48;5;232;38;5;15:su=48;5;196;38;5;15:sg=48;5;11;38;5;16:ca=48;5;196;38;5;226:tw=48;5;10;38;5;16:ow=48;5;10;38;5;21:st=48;5;21;38;5;15:ex=38;5;34:*.tar=38;5;9:*.tgz=38;5;9:*.arj=38;5;9:*.taz=38;5;9:*.lzh=38;5;9:*.lzma=38;5;9:*.tlz=38;5;9:*.txz=38;5;9:*.zip=38;5;9:*.z=38;5;9:*.Z=38;5;9:*.dz=38;5;9:*.gz=38;5;9:*.lz=38;5;9:*.xz=38;5;9:*.bz2=38;5;9:*.tbz=38;5;9:*.tbz2=38;5;9:*.bz=38;5;9:*.tz=38;5;9:*.deb=38;5;9:*.rpm=38;5;9:*.jar=38;5;9:*.rar=38;5;9:*.ace=38;5;9:*.zoo=38;5;9:*.cpio=38;5;9:*.7z=38;5;9:*.rz=38;5;9:*.jpg=38;5;13:*.jpeg=38;5;13:*.gif=38;5;13:*.bmp=38;5;13:*.pbm=38;5;13:*.pgm=38;5;13:*.ppm=38;5;13:*.tga=38;5;13:*.xbm=38;5;13:*.xpm=38;5;13:*.tif=38;5;13:*.tiff=38;5;13:*.png=38;5;13:*.svg=38;5;13:*.svgz=38;5;13:*.mng=38;5;13:*.pcx=38;5;13:*.mov=38;5;13:*.mpg=38;5;13:*.mpeg=38;5;13:*.m2v=38;5;13:*.mkv=38;5;13:*.ogm=38;5;13:*.mp4=38;5;13:*.m4v=38;5;13:*.mp4v=38;5;13:*.vob=38;5;13:*.qt=38;5;13:*.nuv=38;5;13:*.wmv=38;5;13:*.asf=38;5;13:*.rm=38;5;13:*.rmvb=38;5;13:*.flc=38;5;13:*.avi=38;5;13:*.fli=38;5;13:*.flv=38;5;13:*.gl=38;5;13:*.dl=38;5;13:*.xcf=38;5;13:*.xwd=38;5;13:*.yuv=38;5;13:*.cgm=38;5;13:*.emf=38;5;13:*.axv=38;5;13:*.anx=38;5;13:*.ogv=38;5;13:*.ogx=38;5;13:*.aac=38;5;45:*.au=38;5;45:*.flac=38;5;45:*.mid=38;5;45:*.midi=38;5;45:*.mka=38;5;45:*.mp3=38;5;45:*.mpc=38;5;45:*.ogg=38;5;45:*.ra=38;5;45:*.wav=38;5;45:*.axa=38;5;45:*.oga=38;5;45:*.spx=38;5;45:*.xspf=38;5;45:', 'SGE_STDOUT_PATH': '/netapp/sali/pellarin/exosome/modeling-scripts_Rrp6.2//exo.R.2.o8831842.1', 'SGE_O_SHELL': '/bin/bash', 'PE_HOSTFILE': '/var/spool/sge/qb3cell/iq153/active_jobs/8831842.1/pe_hostfile', 'OMPI_MCA_orte_num_restarts': '0', 'module': '() {  eval `/usr/bin/modulecmd bash $*`\\n}', 'LESSOPEN': '|/usr/bin/lesspipe.sh %s', 'CVS_RSH': 'ssh', 'USER': 'pellarin', 'HOME': '/netapp/sali/pellarin', 'SHLVL': '2', 'IMP_DATA': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/data', 'IMP_EXAMPLE_DATA': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/doc/examples', 'JOB_NAME': 'exo.R.2', 'OMPI_MCA_orte_local_daemon_uri': '502792192.0;tcp://172.19.12.153:32835', 'PE': 'ompi', 'NQUEUES': '25', 'JOB_SCRIPT': '/var/spool/sge/qb3cell/iq153/job_scripts/8831842', 'MODULESHOME': '/usr/share/Modules', 'SGE_ROOT': '/usr/local/sge', 'OMPI_MCA_orte_ess_node_rank': '0', 'OMPI_COMM_WORLD_NODE_RANK': '0', 'UPSTART_JOB': 'rc', 'SGE_O_HOME': '/netapp/sali/pellarin', 'OMPI_COMM_WORLD_LOCAL_SIZE': '1', 'ENV': '/netapp/sali/pellarin/.bashrc', 'TMPDIR': '/tmp/8831842.1.lab.q', 'MODULEPATH': '/salilab/diva1/home/modules:/salilab/diva1/home/modules:/usr/share/Modules/modulefiles:/etc/modulefiles', 'OMPI_MCA_orte_cpu_model': 'Intel(R) Xeon(R) CPU           E5430  @ 2.66GHz', 'SGE_BINARY_PATH': '/usr/local/sge/bin/linux-x64', 'SSH_CONNECTION': '169.230.90.44 51278 169.230.79.18 22', 'OMPI_MCA_orte_hnp_uri': '502792192.0;tcp://172.19.12.153:32835', 'OMPI_COMM_WORLD_SIZE': '64', '_LMFILES_': '/etc/modulefiles/openmpi-1.6-nodlopen:/salilab/diva1/home/modules/sali-libraries', 'TMP': '/tmp/8831842.1.lab.q', 'RESTARTED': '0', 'SGE_O_MAIL': '/var/spool/mail/pellarin', 'QUEUE': 'lab.q', 'SELINUX_USE_CURRENT_RANGE': '', 'SGE_TASK_FIRST': '1', 'MPI_BIN': '/netopt/mpi/openmpi-1.6.5-nodlopen/bin', 'LANGSH_SOURCED': '1', 'LD_LIBRARY_PATH': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/lib:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/lib:/salilab/diva1/home/libs/x86_64:/netopt/mpi/openmpi-1.6.5-nodlopen/lib', 'MPI_LIB': '/netopt/mpi/openmpi-1.6.5-nodlopen/lib', 'LANG': 'en_US.UTF-8', 'G_BROKEN_FILENAMES': '1', 'IMP_TMP_DIR': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/tmp', 'SGE_CWD_PATH': '/netapp/sali/pellarin/exosome/modeling-scripts_Rrp6.2', 'OMPI_MCA_orte_precondition_transports': '99268045cc222d57-bdfb380a1788af04', 'SGE_TASK_ID': '1', 'MPI_SYSCONFIG': '/netopt/mpi/openmpi-1.6.5-nodlopen/etc', 'IMP': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/setup_environment.sh', 'SELINUX_ROLE_REQUESTED': '', 'OMPI_COMM_WORLD_LOCAL_RANK': '0', 'OMPI_UNIVERSE_SIZE': '64', 'OMPI_COMM_WORLD_RANK': '0', 'SSH_TTY': '/dev/pts/2', 'OMPI_MCA_mpi_yield_when_idle': '0', 'SGE_CELL': 'qb3cell', 'OMPI_MCA_ess': 'env', 'OMPI_MCA_shmem_RUNTIME_QUERY_hint': 'mmap', 'NSLOTS': '64', 'OMPI_MCA_orte_ess_vpid': '0', 'REQNAME': 'exo.R.2', 'SSH_CLIENT': '169.230.90.44 51278 22', 'LOGNAME': 'pellarin', 'SGE_QMASTER_PORT': '6444', 'PATH': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/bin:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/algebra:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/atom:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/base:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/benchmark:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/cgal:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/cnmultifit:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/container:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/core:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/display:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/domino:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/em:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/em2d:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/example:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/gsl:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/isd:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/isd_emxl:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/kernel:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/kinematics:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/kmeans:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/misc:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/modeller:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/module_template:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/mpi:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/multifit:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/parallel:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/pepdock:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/pmi:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/rmf:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/rotamer:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/saxs:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/score_functor:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/scratch:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/statistics:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/symmetry:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/test:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/bin:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/bin:/netopt/mpi/openmpi-1.6.5-nodlopen/bin:/netapp/sali/pellarin/local/bin:/usr/local/sge/bin/linux-x64:/tmp/8831842.1.lab.q:/netapp/sali/pellarin/local/bin:/usr/local/sge/bin/linux-x64:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin', 'OMPI_MCA_orte_ess_jobid': '502792193', 'JOB_ID': '8831842', 'TERM': 'xterm-256color', 'SGE_O_PATH': '/netapp/sali/pellarin/local/bin:/usr/local/sge/bin/linux-x64:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin', 'OPAL_OUTPUT_STDERR_FD': '48', 'SGE_ACCOUNT': 'sge', 'SGE_EXECD_PORT': '6445', 'MPI_MAN': '/netopt/mpi/openmpi-1.6.5-nodlopen/share/man', 'MPI_HOME': '/netopt/mpi/openmpi-1.6.5-nodlopen', 'KRB5CCNAME': 'FILE:/tmp/krb5cc_11077_QgOaOZ', 'SGE_O_LOGNAME': 'pellarin', 'WISECONFIGDIR': '/usr/share/wise2/', 'SGE_ARCH': 'linux-x64', 'SGE_TASK_LAST': '1', 'LOADEDMODULES': 'openmpi-1.6-nodlopen:sali-libraries', 'SGE_RSH_COMMAND': 'builtin', 'HISTCONTROL': 'ignoredups', 'PWD': '/netapp/sali/pellarin/exosome/modeling-scripts_Rrp6.2', 'ARC': 'linux-x64', 'OMPI_MCA_orte_cpu_type': 'GenuineIntel'}"} 
{0: '0', 1: '1.0', 2: 4531564.8362351647, 3: '0', 4: '0'} 
{0: '0.909282538709', 1: '1.76337146759', 2: 447.79262725020567, 3: '0.000153303694619', 4: '0.00617047370842'} 
{0: '0.909286015406', 1: '1.73791015148', 2: 428.38897080556353, 3: '0.000153297819339', 4: '0.00617023722838'} 
{0: '0.909289491837', 1: '1.71281635761', 2: 442.4752606003932, 3: '0.000153291944508', 4: '0.00617000076646'} 
{0: '0.909292968002', 1: '1.68808495998', 2: 446.54983451567529, 3: '0.000153286070128', 4: '0.00616976432267'} 
{0: '0.90925812385', 1: '1.68808495998', 2: 434.84216970801333, 3: '0.000153280196199', 4: '0.006169527897'} 
{0: '0.90926160095', 1: '1.71281635761', 2: 444.77185169133321, 3: '0.000153274322719', 4: '0.00616929148944'} 
{0: '0.909226760671', 1: '1.71281635761', 2: 444.17086986097036, 3: '0.00015326844969', 4: '0.00616905510001'} 
{0: '0.909230238706', 1: '1.68808495998', 2: 431.38570991421659, 3: '0.00015326257711', 4: '0.00616881872869'} 
{0: '0.909233716475', 1: '1.66371059418', 2: 426.19564347655364, 3: '0.000153256704981', 4: '0.00616858237548'} 
{0: '0.909237193977', 1: '1.6396882534', 2: 442.60113147897664, 3: '0.000153250833301', 4: '0.00616834604038'} 
{0: '0.909240671213', 1: '1.61601269245', 2: 433.26236266111778, 3: '0.000153244962072', 4: '0.00616810972339'} 
{0: '0.909244148182', 1: '1.59267902374', 2: 445.46127450154808, 3: '0.000153239091292', 4: '0.00616787342451'} 
{0: '0.909247624885', 1: '1.56968224049', 2: 442.6655154178145, 3: '0.000153233220962', 4: '0.00616763714373'} 
{0: '0.909251101322', 1: '1.54701757431', 2: 446.94161674973685, 3: '0.000153227351082', 4: '0.00616740088106'} 
{0: '0.909254577492', 1: '1.52468013763', 2: 451.47665306081763, 3: '0.000153221481652', 4: '0.00616716463648'} 
{0: '0.909258053396', 1: '1.50266516209', 2: 428.62204811449857, 3: '0.000153215612671', 4: '0.00616692841'} 
{0: '0.909261529033', 1: '1.48096811771', 2: 435.56845228136302, 3: '0.00015320974414', 4: '0.00616669220162'} 
{0: '0.909265004405', 1: '1.45958435535', 2: 426.44312220382568, 3: '0.000153203876058', 4: '0.00616645601134'} 
{0: '0.90926847951', 1: '1.43850934505', 2: 435.85837138280004, 3: '0.000153198008426', 4: '0.00616621983914'} 
{0: '0.909271954349', 1: '1.41773867607', 2: 434.76782056408979, 3: '0.000153192141243', 4: '0.00616598368504'} 
{0: '0.909275428922', 1: '1.39726793766', 2: 426.43107534439639, 3: '0.00015318627451', 4: '0.00616574754902'} 
{0: '0.909278903228', 1: '1.37709271908', 2: 433.66397218235562, 3: '0.000153180408226', 4: '0.00616551143109'} 
{0: '0.909282377269', 1: '1.357208848', 2: 429.74615044637153, 3: '0.000153174542391', 4: '0.00616527533124'} 
{0: '0.909247558874', 1: '1.357208848', 2: 424.44411106634016, 3: '0.000153168677006', 4: '0.00616503924947'} 
{0: '0.909251033849', 1: '1.37709271908', 2: 418.31406118917982, 3: '0.000153162812069', 4: '0.00616480318579'} 
{0: '0.909254508558', 1: '1.39726793766', 2: 418.92928013134946, 3: '0.000153156947582', 4: '0.00616456714018'} 
{0: '0.909257983', 1: '1.41773867607', 2: 413.92883931909529, 3: '0.000153151083544', 4: '0.00616433111264'} 
{0: '0.909261457177', 1: '1.43850934505', 2: 423.10200440647435, 3: '0.000153145219955', 4: '0.00616409510318'} 
{0: '0.909264931087', 1: '1.45958435535', 2: 414.16347488884691, 3: '0.000153139356815', 4: '0.00616385911179'} 
{0: '0.909268404732', 1: '1.48096811771', 2: 420.42510280277946, 3: '0.000153133494124', 4: '0.00616362313847'} 
{0: '0.90927187811', 1: '1.50266516209', 2: 420.11669310724807, 3: '0.000153127631881', 4: '0.00616338718322'} 
{0: '0.909275351223', 1: '1.52468013763', 2: 422.79847137698778, 3: '0.000153121770088', 4: '0.00616315124603'} 
{0: '0.90927882407', 1: '1.54701757431', 2: 418.1686523311717, 3: '0.000153115908743', 4: '0.0061629153269'} 
{0: '0.909244019139', 1: '1.54701757431', 2: 434.67731832093102, 3: '0.000153110047847', 4: '0.00616267942584'} 
{0: '0.909247492919', 1: '1.52468013763', 2: 426.56687041956309, 3: '0.0001531041874', 4: '0.00616244354283'} 
{0: '0.909250966433', 1: '1.50266516209', 2: 435.97375595528609, 3: '0.000153098327401', 4: '0.00616220767788'} 
{0: '0.909254439682', 1: '1.48096811771', 2: 435.79259460269719, 3: '0.000153092467851', 4: '0.00616197183099'} 
{0: '0.909257912664', 1: '1.45958435535', 2: 417.53108154449478, 3: '0.000153086608749', 4: '0.00616173600214'} 
{0: '0.909261385381', 1: '1.43850934505', 2: 436.19048215164173, 3: '0.000153080750096', 4: '0.00616150019135'} 
{0: '0.909264857832', 1: '1.41773867607', 2: 416.75941979589817, 3: '0.000153074891891', 4: '0.00616126439861'} 
{0: '0.909268330017', 1: '1.39726793766', 2: 436.54236711697644, 3: '0.000153069034134', 4: '0.00616102862391'} 
{0: '0.909271801936', 1: '1.37709271908', 2: 417.00887072314617, 3: '0.000153063176826', 4: '0.00616079286726'} 
{0: '0.90927527359', 1: '1.357208848', 2: 421.40461825534311, 3: '0.000153057319966', 4: '0.00616055712864'} 
{0: '0.909240482112', 1: '1.357208848', 2: 424.65478482899891, 3: '0.000153051463555', 4: '0.00616032140807'} 
{0: '0.909243954699', 1: '1.37709271908', 2: 432.77708606330287, 3: '0.000153045607591', 4: '0.00616008570554'} 
{0: '0.909247427019', 1: '1.39726793766', 2: 444.12188291206303, 3: '0.000153039752076', 4: '0.00615985002104'} 
{0: '0.909250899074', 1: '1.41773867607', 2: 436.34708918442681, 3: '0.000153033897008', 4: '0.00615961435458'} 
{0: '0.909254370863', 1: '1.43850934505', 2: 420.91954297792211, 3: '0.000153028042389', 4: '0.00615937870615'} 
{0: '0.909257842387', 1: '1.45958435535', 2: 422.88722032044029, 3: '0.000153022188217', 4: '0.00615914307575'} 
{0: '0.909261313645', 1: '1.48096811771', 2: 419.12535710064049, 3: '0.000153016334494', 4: '0.00615890746337'} 
{0: '0.909264784638', 1: '1.50266516209', 2: 430.10145047569796, 3: '0.000153010481218', 4: '0.00615867186902'} 
{0: '0.909268255365', 1: '1.52468013763', 2: 422.08742881954413, 3: '0.00015300462839', 4: '0.0061584362927'} 
{0: '0.909271725826', 1: '1.54701757431', 2: 425.99379069406785, 3: '0.00015299877601', 4: '0.00615820073439'} 
{0: '0.909275196022', 1: '1.56968224049', 2: 434.60106299263447, 3: '0.000152992924077', 4: '0.00615796519411'} 
{0: '0.909278665953', 1: '1.59267902374', 2: 433.790167364323, 3: '0.000152987072592', 4: '0.00615772967184'} 
{0: '0.909282135618', 1: '1.61601269245', 2: 443.73932430257338, 3: '0.000152981221555', 4: '0.00615749416759'} 
{0: '0.909285605018', 1: '1.6396882534', 2: 451.47917949231032, 3: '0.000152975370965', 4: '0.00615725868135'} 
{0: '0.909289074152', 1: '1.66371059418', 2: 447.02374619275605, 3: '0.000152969520823', 4: '0.00615702321312'} 
{0: '0.909292543021', 1: '1.68808495998', 2: 434.65270435248709, 3: '0.000152963671128', 4: '0.00615678776291'} 
{0: '0.909296011625', 1: '1.71281635761', 2: 438.93569572381023, 3: '0.000152957821881', 4: '0.00615655233069'} 
{0: '0.90926124197', 1: '1.71281635761', 2: 437.94329261797071, 3: '0.00015295197308', 4: '0.00615631691649'} 
{0: '0.909264711505', 1: '1.68808495998', 2: 441.03675783296154, 3: '0.000152946124728', 4: '0.00615608152028'} 
{0: '0.909268180775', 1: '1.66371059418', 2: 432.55096839578727, 3: '0.000152940276822', 4: '0.00615584614208'} 
{0: '0.90927164978', 1: '1.6396882534', 2: 450.84220729789865, 3: '0.000152934429363', 4: '0.00615561078188'} 
{0: '0.90927511852', 1: '1.61601269245', 2: 429.18162938399263, 3: '0.000152928582352', 4: '0.00615537543967'} 
{0: '0.909278586994', 1: '1.59267902374', 2: 452.33004550196188, 3: '0.000152922735788', 4: '0.00615514011546'} 
{0: '0.909282055203', 1: '1.56968224049', 2: 423.64660223966882, 3: '0.00015291688967', 4: '0.00615490480924'} 
{0: '0.909285523147', 1: '1.54701757431', 2: 455.71943398539929, 3: '0.000152911044', 4: '0.00615466952101'} 
{0: '0.909288990826', 1: '1.52468013763', 2: 455.90481841180224, 3: '0.000152905198777', 4: '0.00615443425076'} 
{0: '0.909292458239', 1: '1.50266516209', 2: 445.01863768381907, 3: '0.000152899354', 4: '0.00615419899851'} 
{0: '0.909295925388', 1: '1.48096811771', 2: 431.98402694864325, 3: '0.000152893509671', 4: '0.00615396376424'} 
{0: '0.909299392272', 1: '1.45958435535', 2: 410.76210834444885, 3: '0.000152887665788', 4: '0.00615372854795'} 
{0: '0.90930285889', 1: '1.43850934505', 2: 432.26574340511411, 3: '0.000152881822351', 4: '0.00615349334964'} 
{0: '0.909306325244', 1: '1.41773867607', 2: 428.30340458896308, 3: '0.000152875979362', 4: '0.00615325816931'} 
{0: '0.909271573798', 1: '1.41773867607', 2: 415.85487773723298, 3: '0.000152870136819', 4: '0.00615302300696'} 
{0: '0.909275041082', 1: '1.43850934505', 2: 423.57812301977259, 3: '0.000152864294722', 4: '0.00615278786257'} 
{0: '0.909240293488', 1: '1.43850934505', 2: 435.86558357769599, 3: '0.000152858453072', 4: '0.00615255273617'} 
{0: '0.909243761703', 1: '1.41773867607', 2: 424.52957626915401, 3: '0.000152852611869', 4: '0.00615231762773'} 
{0: '0.909247229652', 1: '1.39726793766', 2: 413.80190795469082, 3: '0.000152846771112', 4: '0.00615208253726'} 
{0: '0.909250697337', 1: '1.37709271908', 2: 419.24601591653101, 3: '0.000152840930801', 4: '0.00615184746475'} 
{0: '0.909254164756', 1: '1.357208848', 2: 419.32632613308863, 3: '0.000152835090937', 4: '0.00615161241021'} 
{0: '0.909257631911', 1: '1.33761203289', 2: 427.78352245679122, 3: '0.000152829251519', 4: '0.00615137737363'} 
{0: '0.9092610988', 1: '1.31829822063', 2: 444.83154833171147, 3: '0.000152823412547', 4: '0.00615114235501'} 
{0: '0.909264565425', 1: '1.29926323891', 2: 439.9143059030838, 3: '0.000152817574021', 4: '0.00615090735435'} 
{0: '0.909268031785', 1: '1.2805031538', 2: 423.52723559174774, 3: '0.000152811735941', 4: '0.00615067237164'} 
{0: '0.90927149788', 1: '1.2620139122', 2: 400.60524814399378, 3: '0.000152805898308', 4: '0.00615043740688'} 
{0: '0.90927496371', 1: '1.2437915802', 2: 419.0821087711218, 3: '0.00015280006112', 4: '0.00615020246008'} 
{0: '0.909240230719', 1: '1.2437915802', 2: 421.30414743941049, 3: '0.000152794224378', 4: '0.00614996753123'} 
{0: '0.909243697479', 1: '1.2620139122', 2: 422.48866912494498, 3: '0.000152788388083', 4: '0.00614973262032'} 
{0: '0.909247163974', 1: '1.2805031538', 2: 411.62574098443298, 3: '0.000152782552233', 4: '0.00614949772736'} 
{0: '0.909250630204', 1: '1.29926323891', 2: 403.3051056679314, 3: '0.000152776716828', 4: '0.00614926285234'} 
{0: '0.909254096169', 1: '1.31829822063', 2: 393.36931347947842, 3: '0.00015277088187', 4: '0.00614902799526'} 
{0: '0.90925756187', 1: '1.33761203289', 2: 400.91139338619678, 3: '0.000152765047357', 4: '0.00614879315613'} 
{0: '0.909222837502', 1: '1.33761203289', 2: 402.64636616697072, 3: '0.00015275921329', 4: '0.00614855833492'} 
{0: '0.909226304132', 1: '1.31829822063', 2: 409.53239104160161, 3: '0.000152753379669', 4: '0.00614832353166'} 
{0: '0.909229770497', 1: '1.29926323891', 2: 410.43421297882333, 3: '0.000152747546493', 4: '0.00614808874632'} 
{0: '0.909233236597', 1: '1.2805031538', 2: 410.34049372318418, 3: '0.000152741713762', 4: '0.00614785397892'} 
{0: '0.909236702432', 1: '1.2620139122', 2: 406.91515478457683, 3: '0.000152735881477', 4: '0.00614761922945'} 
{0: '0.909240168003', 1: '1.2437915802', 2: 403.86916201341649, 3: '0.000152730049637', 4: '0.0061473844979'} 
{0: '0.909243633309', 1: '1.22583246231', 2: 407.03661333148318, 3: '0.000152724218243', 4: '0.00614714978428'} 
{0: '0.909247098351', 1: '1.20813262463', 2: 404.92451536375472, 3: '0.000152718387294', 4: '0.00614691508858'} 
{0: '0.909250563128', 1: '1.19068837166', 2: 406.90504027787722, 3: '0.00015271255679', 4: '0.0061466804108'} 
{0: '0.90925402764', 1: '1.17349588871', 2: 391.19255042052305, 3: '0.000152706726731', 4: '0.00614644575094'} 
{0: '0.909257491888', 1: '1.15655183792', 2: 397.74036632632613, 3: '0.000152700897118', 4: '0.00614621110899'} 
{0: '0.909260955871', 1: '1.13985228539', 2: 397.68636963383784, 3: '0.000152695067949', 4: '0.00614597648496'} 
{0: '0.90926441959', 1: '1.12339389324', 2: 406.05747700101148, 3: '0.000152689239226', 4: '0.00614574187884'} 
{0: '0.909229712192', 1: '1.12339389324', 2: 402.55606080356142, 3: '0.000152683410947', 4: '0.00614550729063'} 
{0: '0.909233176839', 1: '1.13985228539', 2: 419.29720753745602, 3: '0.000152677583114', 4: '0.00614527272033'} 
{0: '0.909236641221', 1: '1.15655183792', 2: 417.094486241411, 3: '0.000152671755725', 4: '0.00614503816794'} 
{0: '0.909240105339', 1: '1.17349588871', 2: 398.3325901510172, 3: '0.000152665928781', 4: '0.00614480363345'} 
{0: '0.909243569193', 1: '1.19068837166', 2: 396.68416709862782, 3: '0.000152660102282', 4: '0.00614456911686'} 
{0: '0.909247032783', 1: '1.20813262463', 2: 419.88143923947661, 3: '0.000152654276228', 4: '0.00614433461817'} 
{0: '0.909250496107', 1: '1.22583246231', 2: 419.50089626081865, 3: '0.000152648450618', 4: '0.00614410013738'} 
{0: '0.909253959168', 1: '1.2437915802', 2: 421.10378042703019, 3: '0.000152642625453', 4: '0.00614386567449'} 
{0: '0.909257421964', 1: '1.2620139122', 2: 390.84714882913522, 3: '0.000152636800733', 4: '0.00614363122949'} 
{0: '0.909260884497', 1: '1.2805031538', 2: 395.30455803481152, 3: '0.000152630976457', 4: '0.00614339680238'} 
{0: '0.909264346764', 1: '1.29926323891', 2: 423.21084842906674, 3: '0.000152625152625', 4: '0.00614316239316'} 
{0: '0.909267808768', 1: '1.31829822063', 2: 414.07191705497399, 3: '0.000152619329238', 4: '0.00614292800183'} 
{0: '0.909271270507', 1: '1.33761203289', 2: 410.08967778606979, 3: '0.000152613506295', 4: '0.00614269362839'} 
{0: '0.909236580062', 1: '1.33761203289', 2: 416.75758213200567, 3: '0.000152607683797', 4: '0.00614245927282'} 
{0: '0.909240042729', 1: '1.31829822063', 2: 423.26975630039817, 3: '0.000152601861743', 4: '0.00614222493514'} 
{0: '0.909243505131', 1: '1.29926323891', 2: 426.92236618015073, 3: '0.000152596040133', 4: '0.00614199061534'} 
